2018-11-23 17:58:11 [scrapy.utils.log] INFO: Scrapy 1.5.1 started (bot: Infomation)
2018-11-23 17:58:11 [scrapy.utils.log] INFO: Versions: lxml 4.2.5.0, libxml2 2.9.5, cssselect 1.0.3, parsel 1.5.1, w3lib 1.19.0, Twisted 18.9.0, Python 3.6.2 (v3.6.2:5fd33b5, Jul  8 2017, 04:57:36) [MSC v.1900 64 bit (AMD64)], pyOpenSSL 18.0.0 (OpenSSL 1.1.0i  14 Aug 2018), cryptography 2.3.1, Platform Windows-10-10.0.17134-SP0
2018-11-23 17:58:11 [scrapy.crawler] INFO: Overridden settings: {'AUTOTHROTTLE_START_DELAY': 1, 'BOT_NAME': 'Infomation', 'COOKIES_ENABLED': False, 'LOG_FILE': 'logs/infoSpiderlog20181123.txt', 'LOG_LEVEL': 'INFO', 'NEWSPIDER_MODULE': 'Infomation.spiders', 'SPIDER_MODULES': ['Infomation.spiders'], 'USER_AGENT': 'Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/51.0.2704.103 Safari/537.36'}
2018-11-23 17:58:11 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://it.sohu.com/20181122/n556109831.shtml' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-https://www.howbuy.com/news/2018-11-22/5816607.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121H4OS000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://simu.howbuy.com/news/2018-11-22/5816607.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0923/19/B47I60D000092594_mobile.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/1107/12/D2KV9QTM0003983G.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0923/19/B47I60D000092594_mobile.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/0807/07/CR7JTVGT000380CJ.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0812/09/B0QCP137000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/1107/12/D2KV9QTM0003983G.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/0807/07/CR7JTVGT000380CJ.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0526/17/AQIESFV9000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://edu.163.com/18/1122/06/E16P460J00297VGM.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/18/1122/06/E16P460J00297VGM.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://www.dzwww.com/yule/zy/201811/t20181112_18056490.htm' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0812/09/B0QCP137000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://hea.163.com/16/0217/07/BG0QPKSK001628C1.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/15/0206/15/AHPHQV7M001618JV.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1121/09/E14J4THP000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E122N1D2000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0526/17/AQIESFV9000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://edu.163.com/18/1122/06/E16P460J00297VGM.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/18/1122/06/E16P460J00297VGM.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://gz.house.163.com/14/1204/14/ACKLN9TH00874M89.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://finance.qq.com/a/20181112/015526.htm' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617616150467714738&wfr=spid' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/10/E12272OK000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://hea.163.com/16/0217/07/BG0QPKSK001628C1.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/15/0206/15/AHPHQV7M001618JV.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://www.chinadaily.com.cn/interface/toutiaonew/1068942/201' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.huanqiu.com/news/2018-10/13350678.html?open_sourc' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617586861563028156&wfr=spid' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://gz.house.163.com/14/1204/14/ACKLN9TH00874M89.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1616160837291209291&wfr=spid' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.newhua.com/2018/1112/332871.shtml' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/13/0513/01/8UNHG1RP00084IJH.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://www.artsbj.com/show-21-511882-1.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.artsbj.com/show-21-511882-1.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://www.soupu.com/news/669163
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.soupu.com/news/669163' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/16/0225/09/BGLJS5B90025533I.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://mobile.163.com/16/0205/08/BF2157520011179O_2.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.znds.com/article/34477.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/special/ky_zx/' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/14/0521/18/9SPO7P1400032DGD.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/14/0326/17/9O9GADGU00051CAQ_all.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://news.163.com/15/0115/21/AG1G5V6V00014AED_mobile.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://news.163.com/15/0115/21/AG1G5V6V00014AED_mobile.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://news.163.com/15/0115/21/AG1G5V6V00014AED.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://news.163.com/15/0115/21/AG1G5V6V00014AED.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1565397457079485&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1565397457079485&wfr=spider&f' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562754528747216&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562754528747216&wfr=spider&f' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://www.lieyunwang.com/news/88328' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://it.sohu.com/20181113/n555192596.shtml' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1224/11/9GS00QIA00051C8U.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://news.pedaily.cn/201703/20170324410574.shtml
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://news.pedaily.cn/201703/20170324410574.shtml' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1562646674114882&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562646674114882&wfr=spider&f' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.ifeng.com/a/20181104/43131877_0.shtml' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://cn.technode.com/post/newsnow/netease-music-financing/' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1130/00/9ESVJQTJ00051CAQ.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/13/1013/15/9B2U8PK600163HED.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1562624495606126&wfr=spider&f' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1558549000242861&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1558549000242861&wfr=spider&f' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1609022014270509594&wfr=spide' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1604886262737945865&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1604886262737945865&wfr=spide' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://finance.sina.com.cn/stock/hkstock/marketalerts/2018-11-23/doc-ihpevhck2727315.shtml
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://finance.sina.com.cn/stock/hkstock/marketalerts/2018-11-' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://finance.sina.com.cn/stock/hkstock/marketalerts/2018-11-23/doc-ihmutuec2969493.shtml
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://finance.sina.com.cn/stock/hkstock/marketalerts/2018-11-' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0923/19/B47I60D000092594_mobile.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/1107/12/D2KV9QTM0003983G.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-http://www.wzrb.com.cn/article856344show.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '7-https://baijiahao.baidu.com/s?id=1585607370218372068&wfr=spide' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/0807/07/CR7JTVGT000380CJ.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0812/09/B0QCP137000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0526/17/AQIESFV9000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://edu.163.com/18/1122/06/E16P460J00297VGM.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/18/1122/06/E16P460J00297VGM.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/16/0225/09/BGLJS5B90025533I.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://hea.163.com/16/0217/07/BG0QPKSK001628C1.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/15/0206/15/AHPHQV7M001618JV.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://mobile.163.com/16/0205/08/BF2157520011179O_2.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/14/0521/18/9SPO7P1400032DGD.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://gz.house.163.com/14/1204/14/ACKLN9TH00874M89.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/14/0326/17/9O9GADGU00051CAQ_all.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1224/11/9GS00QIA00051C8U.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1130/00/9ESVJQTJ00051CAQ.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/13/1013/15/9B2U8PK600163HED.html' for key 'link'")
2018-11-23 17:58:37 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://news.163.com/18/1015/22/DU6LFVS7000189DG.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://finance.ifeng.com/a/20181015/16528844_0.shtml' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://finance.sina.com.cn/stock/t/2018-10-13/doc-ihmhafir3345' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://caijing.chinadaily.com.cn/chanye/2018-10/15/content_370' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://finance.ce.cn/home/jrzq/dc/201810/14/t20181014_30512481' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://hy.stock.cnfol.com/hangyezonghe/20181015/26940149.shtml' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://news.tom.com/201810/4082641024.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '6-http://hunan.news.163.com/16/0614/10/E0LLCASA000189DG.html' for key 'link'")
2018-11-23 17:58:37 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0923/19/B47I60D000092594_mobile.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/1107/12/D2KV9QTM0003983G.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/16/0225/09/BGLJS5B90025533I.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/17/0807/07/CR7JTVGT000380CJ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0812/09/B0QCP137000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://mobile.163.com/16/0205/08/BF2157520011179O_2.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/14/0521/18/9SPO7P1400032DGD.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0526/17/AQIESFV9000915BF_mobile.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页http://edu.163.com/18/1122/06/E16P460J00297VGM.html
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://edu.163.com/18/1122/06/E16P460J00297VGM.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://hea.163.com/16/0217/07/BG0QPKSK001628C1.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/14/0326/17/9O9GADGU00051CAQ_all.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1224/11/9GS00QIA00051C8U.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1130/00/9ESVJQTJ00051CAQ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/15/0206/15/AHPHQV7M001618JV.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://gz.house.163.com/14/1204/14/ACKLN9TH00874M89.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/13/1013/15/9B2U8PK600163HED.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spider&for=pc
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-https://baijiahao.baidu.com/s?id=1617615544102448275&wfr=spid' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121I4V2000181KT.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://news.163.com/18/1120/09/E121H4OS000181KT.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1213/19/9G0HBFLA002540BQ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1114/11/9DKUAVBR00253B0H.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1029/20/9CCMVJQB00051CCL.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1003/08/9A8FPSCP00051CAQ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://3g.163.com/tech/article/DUVD50BT0511APBL.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/15/0303/13/AJPLQ9U200031H0O_mobile.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/18/0209/19/DA7QGFH600097U7R.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/18/0117/09/D8BGV752001680P9.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/1013/02/B5PB36OA000915BF.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1213/19/9G0HBFLA002540BQ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/13/1114/11/9DKUAVBR00253B0H.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1029/20/9CCMVJQB00051CCL.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1003/08/9A8FPSCP00051CAQ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://3g.163.com/tech/article/DUVD50BT0511APBL.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/15/0303/13/AJPLQ9U200031H0O_mobile.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/18/0209/19/DA7QGFH600097U7R.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/18/0117/09/D8BGV752001680P9.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/1013/02/B5PB36OA000915BF.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://tech.163.com/15/0923/19/B47I60D000092594_mobile.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://money.163.com/16/0225/09/BGLJS5B90025533I.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://mobile.163.com/16/0205/08/BF2157520011179O_2.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://ent.163.com/14/0521/18/9SPO7P1400032DGD.html' for key 'link'")
2018-11-23 17:58:38 [info] INFO: 超时，请求详情页http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://auto.163.com/14/0410/09/9PF6R4BA00084K7M.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/14/0326/17/9O9GADGU00051CAQ_all.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1224/11/9GS00QIA00051C8U.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://sports.163.com/13/1130/00/9ESVJQTJ00051CAQ.html' for key 'link'")
2018-11-23 17:58:38 [Infomation.pipelines] INFO: (1062, "Duplicate entry '12-http://digi.163.com/13/1013/15/9B2U8PK600163HED.html' for key 'link'")
